Name,trust_prob,llm,signal,overshoot,balance,missing_peaks,extra_peaks,ratio,trustworthiness,trust_prob_check_div6,trust_prob_check_div5
ARR_192,0.627116569110407,0.75,18719.792774776015,856.3576780095948,0.9999987654320988,5.0,3.0,21.85978272336606,False,1.0,1.0
ARR_186,0.6002472195027285,0.5,26532.582804410376,533.8909482788345,0.9431166666666667,10.0,28.0,49.69663353526878,False,1.0,1.0
ARR_212,0.3066505443141333,0.35,8869.463407951938,1383.4442338210335,0.9372199999999999,21.0,8.0,6.411146319541,False,0.852282,0.822739
ARR_190,0.6424603987274985,0.76,36565.9180251617,553.9972596153594,0.9938125,13.0,4.0,66.00378862983806,False,1.0,1.0
ARR_208,0.8024733426821478,0.85,74752.3724072647,210.53028986249694,0.9991,1.0,0.0,355.06706638786994,False,1.0,1.0
ARR_170,0.42262207312394245,0.5,4396.035243026583,344.26872193962885,0.9996,5.0,43.0,12.769197324285168,False,0.889955,0.867946
ARR_194,0.783881972078497,0.75,69631.66636614045,304.33529571415363,0.99890625,2.0,0.0,228.79918085985616,False,1.0,1.0
ARR_206,0.4881807285491113,0.6,46121.28826306118,5479.011426972375,0.9271,44.0,0.0,8.417812022806302,False,0.760198,0.712237
TRI_27,0.39513216415632973,0.6,1780.4579152142135,562.5306698443617,1.0,3.0,52.0,3.1650859422595077,False,0.734806,0.681767
TRI_31,0.7029997977539908,0.85,13389.707899944375,264.9804312018314,0.9999,2.0,2.0,50.53093105485079,False,1.0,1.0
TRI_39,0.48625122765039513,0.75,4078.307352104506,613.119232615959,0.9994555555555555,3.0,1.0,6.65173613084006,False,0.816099,0.779319
TRI_180,0.644169003821751,0.85,37224.228078124295,695.1599836157257,0.9559,5.0,15.0,53.5477141312284,False,1.0,1.0
TRI_182,0.671096967902225,0.6,16112.861035825013,249.43077257416945,1.0,2.0,4.0,64.59852916116746,False,1.0,1.0
TRI_192,0.6411242551808649,0.65,36302.554059446615,454.12418218987386,0.9951,6.0,7.0,79.93970698584855,False,1.0,1.0
TRI_194,0.6008767686774791,0.65,16949.365648661056,782.9739524025265,0.9988888888888889,8.0,4.0,21.64741955546868,False,1.0,1.0
TRI_131,0.7941234923661137,0.75,25724.512443706575,365.96770316067574,0.9999,1.0,0.0,70.29175586134275,False,1.0,1.0
TRI_102,0.8044426816438774,0.75,24587.814029398498,444.39973589776247,0.9981222222222222,0.0,0.0,55.32814725851932,True,1.0,1.0
TRI_41,0.5862576196632735,0.75,6831.385346631742,499.13474095584615,1.0,4.0,0.0,13.686455351814615,False,0.945246,0.934295
TRI_43,0.7187882926119937,0.6,19145.16348091377,711.9066032523625,1.0,5.0,0.0,26.892802220752873,False,1.0,1.0
TRI_44,0.7656927021092544,0.6,33050.930927123736,683.1028641916633,1.0,1.0,0.0,48.38353439819627,False,1.0,1.0
TRI_62,0.7996979915819027,0.85,23653.679555210278,307.08108859827024,0.9988888888888889,1.0,0.0,77.02747070222388,False,1.0,1.0
TRI_99,0.7996698974980792,0.85,24856.387343840615,314.32419452836234,0.9996,1.0,0.0,79.07882300036485,False,1.0,1.0
TRI_80,0.8083284046170874,0.76,22364.2300141408,329.9996999129908,0.9967888888888888,0.0,0.0,67.7704556096186,True,1.0,1.0
TRI_81,0.7426845047873996,0.65,24907.308775451496,361.59840376946903,0.9804,6.0,0.0,68.88113585625985,False,1.0,1.0
TRI_90,0.6175239973980857,0.55,18501.845193737026,930.1918869795791,0.9501222222222222,10.0,1.0,19.890353219284965,False,1.0,1.0
TRI_106,0.30050594804902864,0.3,18371.025572999282,3392.3258475250154,0.375,35.0,0.0,5.415466083956079,False,0.619623,0.543548
TRI_114,0.6407698703038824,0.75,21310.86648887367,404.83334882306895,0.9639,9.0,8.0,52.64108441369417,False,1.0,1.0
TRI_183,0.626798254737194,0.85,15228.475534852303,514.0629999676526,0.9964,15.0,20.0,29.623753383944294,False,1.0,1.0
TRI_28,0.4787609839417299,0.85,4580.0915423345,350.67623874035297,0.9991,3.0,20.0,13.060741037905574,False,0.896603,0.875923
TRI_104,0.6426299182829645,0.8,18157.313610425557,268.30611927467163,0.9998222222222222,24.0,40.0,67.6738706501042,False,1.0,1.0
TRI_111,0.6525919174910997,0.6,20057.903006311022,821.0340768313562,0.9676,17.0,1.0,24.430049339390575,False,1.0,1.0
TRI_113,0.3688892095119742,0.35,18399.3039226852,1742.611544941025,0.99,22.0,7.0,10.55846552612383,False,0.850897,0.821076
PG_1048_1,0.6306986973150344,0.7,11384.189478313656,323.8762134087842,0.9744,3.0,10.0,35.14981652556548,False,1.0,1.0
PG_0849_1,0.6562997479979659,0.85,24787.53716649984,287.9632160283824,0.8976,7.0,4.0,86.0788315548494,False,1.0,1.0
ARR_45,0.2676353209933107,0.15,20604.851680745138,2838.042890768674,0.75274,49.0,14.0,7.2602326581344885,False,0.641645,0.569974
ARR_46,0.37619617878497796,0.55,14991.822958616947,1610.3337686669354,0.7093,29.0,25.0,9.30976127453842,False,0.879784,0.855741
